,Actual,BERT,Scaled attention,DeepLift,Gradients,Domain
2573,3,3,0,0,2,AsyD1
2574,1,1,1,5,0,AsyD1
2575,3,3,1,0,4,AsyD1
2576,2,0,1,5,0,AsyD1
2577,1,1,0,3,1,AsyD1
2578,5,1,1,0,0,AsyD1
2579,3,0,0,0,0,AsyD1
2580,0,0,0,1,5,AsyD1
2581,2,0,0,0,0,AsyD1
2582,2,0,1,0,0,AsyD1
2583,1,0,5,0,1,AsyD1
2584,1,5,0,1,0,AsyD1
2585,5,5,1,5,0,AsyD1
2586,0,3,3,5,0,AsyD1
2587,0,0,0,5,0,AsyD1
2588,0,1,5,0,0,AsyD1
2589,2,1,0,0,2,AsyD1
2590,0,0,0,0,0,AsyD1
2591,0,0,0,0,0,AsyD1
2592,0,0,0,0,0,AsyD1
2593,5,5,3,3,4,AsyD1
2594,2,5,3,5,3,AsyD1
2595,0,0,0,5,0,AsyD1
2596,3,1,0,5,0,AsyD1
2597,3,1,0,5,0,AsyD1
2598,0,2,0,5,0,AsyD1
2599,2,0,3,3,1,AsyD1
2600,2,1,1,5,0,AsyD1
2601,2,0,3,0,0,AsyD1
2602,0,0,1,1,0,AsyD1
2603,1,0,0,5,0,AsyD1
2604,2,0,3,0,0,AsyD1
2605,0,0,0,5,0,AsyD1
2606,5,0,3,0,0,AsyD1
2607,2,5,5,3,0,AsyD1
2608,0,0,0,5,3,AsyD1
2609,0,0,0,0,0,AsyD1
2610,1,0,0,0,0,AsyD1
2611,0,0,0,1,0,AsyD1
2612,2,0,3,0,0,AsyD1
2613,0,0,0,1,0,AsyD1
2614,3,1,0,0,0,AsyD1
2615,3,3,0,5,0,AsyD1
2616,0,0,0,0,0,AsyD1
2617,3,0,5,0,0,AsyD1
2618,3,0,0,0,0,AsyD1
2619,0,0,0,3,4,AsyD1
2620,1,1,1,0,0,AsyD1
2621,5,0,1,0,0,AsyD1
2622,0,0,0,0,2,AsyD1
2623,1,5,0,1,0,AsyD1
2624,0,0,0,5,0,AsyD1
2625,2,1,0,0,0,AsyD1
2626,1,5,1,0,0,AsyD1
2627,0,0,1,0,0,AsyD1
2628,0,0,0,0,0,AsyD1
2629,1,0,0,0,0,AsyD1
2630,1,1,1,0,0,AsyD1
2631,3,0,1,5,0,AsyD1
2632,3,5,0,5,0,AsyD1
2633,0,0,0,5,0,AsyD1
2634,3,3,0,5,0,AsyD1
2635,3,5,0,0,2,AsyD1
2636,5,3,0,0,0,AsyD1
2637,3,1,0,0,0,AsyD1
2638,0,0,1,1,0,AsyD1
2639,0,0,5,0,0,AsyD1
2640,2,3,2,0,0,AsyD1
2641,0,0,0,0,3,AsyD1
2642,0,0,0,0,0,AsyD1
2643,0,0,0,0,0,AsyD1
2644,2,0,0,0,0,AsyD1
2645,2,1,0,3,0,AsyD1
2646,0,0,0,0,0,AsyD1
2647,0,0,0,0,0,AsyD1
2648,0,0,1,5,0,AsyD1
2649,2,0,0,5,0,AsyD1
2650,1,0,0,0,0,AsyD1
2651,0,0,5,5,0,AsyD1
2652,0,0,3,0,0,AsyD1
2653,0,5,0,0,1,AsyD1
2654,2,0,5,0,0,AsyD1
2655,0,1,5,5,0,AsyD1
2656,0,0,1,0,0,AsyD1
2657,3,0,1,0,0,AsyD1
2658,1,0,1,3,0,AsyD1
2659,0,0,0,0,0,AsyD1
2660,0,0,0,5,0,AsyD1
2661,3,0,0,5,0,AsyD1
2662,0,0,0,1,1,AsyD1
2663,0,0,1,5,0,AsyD1
2664,0,0,1,0,0,AsyD1
2665,5,0,0,0,0,AsyD1
2666,0,0,0,0,1,AsyD1
2667,0,0,5,0,0,AsyD1
2668,1,0,0,3,0,AsyD1
2669,0,0,0,0,0,AsyD1
2670,4,0,0,0,3,AsyD1
2671,1,0,0,0,0,AsyD1
2672,2,0,0,0,5,AsyD1
2673,2,1,0,0,0,AsyD1
2674,0,0,3,5,0,AsyD1
2675,0,0,1,0,2,AsyD1
2676,1,0,0,5,0,AsyD1
2677,1,0,3,0,0,AsyD1
2678,3,5,1,3,0,AsyD1
2679,0,5,3,5,3,AsyD1
2680,2,1,3,0,0,AsyD1
2681,1,1,0,0,0,AsyD1
2682,2,5,5,0,0,AsyD1
2683,3,5,3,0,0,AsyD1
2684,0,0,0,1,2,AsyD1
2685,1,1,0,0,0,AsyD1
2686,2,0,0,0,3,AsyD1
2687,3,0,3,3,0,AsyD1
2688,1,5,0,0,0,AsyD1
2689,3,1,0,0,0,AsyD1
2690,0,1,0,0,0,AsyD1
2691,0,5,0,0,2,AsyD1
2692,0,0,1,0,0,AsyD1
2693,1,0,3,0,0,AsyD1
2694,3,0,0,0,0,AsyD1
2695,3,0,0,5,0,AsyD1
2696,2,1,0,5,4,AsyD1
2697,0,5,0,0,0,AsyD1
2698,3,5,4,5,0,AsyD1
2699,3,3,0,0,2,AsyD1
2700,0,0,0,1,0,AsyD1
2701,5,1,3,5,0,AsyD1
2702,2,0,3,0,0,AsyD1
2703,2,0,1,5,0,AsyD1
2704,1,1,0,0,0,AsyD1
2705,2,1,3,5,1,AsyD1
2706,0,0,0,5,0,AsyD1
2707,1,5,0,5,3,AsyD1
2708,2,0,1,0,0,AsyD1
2709,0,0,1,0,3,AsyD1
2710,1,0,0,5,4,AsyD1
2711,3,0,2,0,0,AsyD1
2712,0,0,3,0,0,AsyD1
2713,2,1,3,0,0,AsyD1
2714,0,1,0,0,0,AsyD1
2715,5,0,0,5,0,AsyD1
2716,2,0,0,0,5,AsyD1
2717,0,5,3,0,0,AsyD1
2718,2,5,0,5,0,AsyD1
2719,5,0,3,0,2,AsyD1
2720,2,0,4,3,0,AsyD1
2721,2,0,0,0,0,AsyD1
2722,0,0,3,0,0,AsyD1
2723,0,0,1,5,0,AsyD1
2724,0,0,2,5,0,AsyD1
2725,1,0,3,5,0,AsyD1
2726,3,5,1,1,3,AsyD1
2727,5,5,5,0,0,AsyD1
2728,2,0,0,0,0,AsyD1
2729,0,0,0,0,0,AsyD1
2730,2,0,5,0,0,AsyD1
2731,0,0,0,0,0,AsyD1
2732,1,1,4,1,0,AsyD1
2733,0,0,0,0,0,AsyD1
2734,0,0,5,5,0,AsyD1
2735,2,0,3,0,0,AsyD1
2736,3,5,1,5,0,AsyD1
2737,2,3,0,0,0,AsyD1
2738,1,0,0,5,3,AsyD1
2739,0,0,0,0,0,AsyD1
2740,2,0,5,0,2,AsyD1
2741,2,0,5,0,0,AsyD1
2742,0,0,0,3,0,AsyD1
2743,0,0,0,0,0,AsyD1
2744,2,0,3,0,0,AsyD1
2745,2,1,0,1,0,AsyD1
2746,0,0,3,0,0,AsyD1
2747,0,0,0,1,0,AsyD1
2748,0,0,1,5,0,AsyD1
2749,2,1,0,0,0,AsyD1
2750,0,0,0,0,0,AsyD1
2751,1,1,0,0,3,AsyD1
2752,0,0,0,0,0,AsyD1
2753,0,5,0,0,2,AsyD1
2754,1,0,3,1,0,AsyD1
2755,3,1,3,0,0,AsyD1
2756,0,0,0,0,0,AsyD1
2757,0,0,5,3,2,AsyD1
2758,0,0,0,0,0,AsyD1
2759,1,1,5,5,0,AsyD1
2760,5,3,1,0,0,AsyD1
2761,1,1,0,5,0,AsyD1
2762,2,0,0,3,0,AsyD1
2763,1,1,0,0,0,AsyD1
2764,0,1,0,3,0,AsyD1
2765,0,0,5,0,0,AsyD1
2766,0,0,0,5,0,AsyD1
2767,3,3,3,0,0,AsyD1
2768,5,5,3,0,0,AsyD1
2769,0,0,3,0,0,AsyD1
2770,0,0,0,0,0,AsyD1
2771,0,0,0,0,0,AsyD1
2772,3,5,0,0,2,AsyD1
2773,5,5,0,1,0,AsyD1
2774,0,5,3,5,0,AsyD1
2775,3,5,3,0,0,AsyD1
2776,0,5,0,1,0,AsyD1
2777,3,0,0,5,0,AsyD1
2778,2,1,1,0,0,AsyD1
2779,3,3,0,0,3,AsyD1
2780,0,1,0,0,0,AsyD1
2781,0,0,3,0,0,AsyD1
2782,1,5,3,0,0,AsyD1
2783,0,5,1,0,0,AsyD1
2784,5,0,3,3,0,AsyD1
2785,1,5,0,5,0,AsyD1
2786,0,0,3,1,0,AsyD1
2787,1,5,0,0,0,AsyD1
2788,3,1,0,0,3,AsyD1
2789,3,0,0,4,0,AsyD1
2790,0,0,0,5,0,AsyD1
2791,5,0,0,0,0,AsyD1
2792,0,0,0,0,0,AsyD1
2793,0,0,3,0,3,AsyD1
2794,5,5,0,5,3,AsyD1
2795,3,3,0,5,0,AsyD1
2796,0,3,3,0,0,AsyD1
2797,0,0,0,3,0,AsyD1
2798,0,0,1,4,0,AsyD1
2799,5,0,0,0,0,AsyD1
2800,3,5,3,5,0,AsyD1
2801,1,1,3,0,3,AsyD1
2802,3,0,0,0,2,AsyD1
2803,3,5,5,0,0,AsyD1
2804,1,0,0,5,0,AsyD1
2805,5,5,1,0,0,AsyD1
2806,0,1,0,5,0,AsyD1
2807,1,1,0,0,0,AsyD1
2808,0,0,5,0,0,AsyD1
2809,0,0,1,1,0,AsyD1
2810,5,5,3,3,0,AsyD1
2811,2,1,1,5,0,AsyD1
2812,1,0,0,5,0,AsyD1
2813,3,1,0,0,2,AsyD1
2814,5,5,0,5,4,AsyD1
2815,1,1,5,5,3,AsyD1
2816,1,5,0,5,0,AsyD1
2817,0,0,3,0,0,AsyD1
2818,0,5,0,0,4,AsyD1
2819,5,0,0,5,0,AsyD1
2820,0,5,0,0,0,AsyD1
2821,1,0,1,5,0,AsyD1
2822,0,5,0,0,0,AsyD1
2823,2,0,0,0,0,AsyD1
2824,3,3,0,0,0,AsyD1
2825,1,1,3,0,0,AsyD1
2826,5,5,3,0,0,AsyD1
2827,2,5,5,0,0,AsyD1
2828,1,5,0,0,3,AsyD1
2829,5,5,0,0,0,AsyD1
2830,3,1,5,0,0,AsyD1
2831,2,1,0,0,0,AsyD1
2832,5,0,0,0,0,AsyD1
2833,0,0,3,0,0,AsyD1
2834,5,0,3,0,0,AsyD1
2835,0,5,0,5,3,AsyD1
2836,3,5,0,0,0,AsyD1
2837,0,1,3,0,0,AsyD1
2838,5,0,1,0,0,AsyD1
2839,0,5,5,0,0,AsyD1
2840,1,0,0,0,3,AsyD1
2841,1,0,0,0,0,AsyD1
2842,3,1,0,5,0,AsyD1
2843,1,0,0,5,0,AsyD1
2844,3,0,3,0,0,AsyD1
2845,2,1,1,5,0,AsyD1
2846,0,0,0,0,0,AsyD1
2847,1,5,0,0,0,AsyD1
2848,5,3,5,0,1,AsyD1
2849,0,0,3,0,0,AsyD1
2850,3,0,5,0,4,AsyD1
2851,0,0,3,0,3,AsyD1
2852,2,0,3,5,0,AsyD1
2853,1,0,3,0,0,AsyD1
2854,2,0,0,0,0,AsyD1
2855,1,0,3,3,0,AsyD1
2856,2,5,3,0,0,AsyD1
2857,2,5,0,0,0,AsyD1
2858,1,1,0,5,0,AsyD1
2859,1,1,1,0,0,AsyD1
2860,0,2,0,0,0,AsyD1
2861,2,0,1,3,0,AsyD1
2862,3,1,0,0,0,AsyD1
2863,3,0,4,5,0,AsyD1
2864,5,5,3,0,3,AsyD1
2865,2,0,0,0,0,AsyD1
2866,0,0,0,0,0,AsyD1
2867,2,1,0,0,0,AsyD1
2868,1,0,5,5,0,AsyD1
2869,0,5,0,5,0,AsyD1
2870,0,1,0,0,2,AsyD1
2871,2,0,0,0,0,AsyD1
2872,0,1,0,5,0,AsyD1
2873,2,1,3,5,0,AsyD1
2874,0,0,0,0,0,AsyD1
2875,3,0,3,0,0,AsyD1
2876,2,5,0,0,0,AsyD1
2877,2,0,1,1,0,AsyD1
2878,1,5,0,0,0,AsyD1
2879,2,1,0,0,0,AsyD1
2880,0,0,0,5,3,AsyD1
2881,2,0,0,1,0,AsyD1
2882,3,0,0,5,0,AsyD1
2883,2,0,0,0,0,AsyD1
2884,0,0,1,0,0,AsyD1
2885,1,1,0,0,0,AsyD1
2886,0,5,0,0,1,AsyD1
2887,3,3,0,1,0,AsyD1
2888,0,0,0,0,0,AsyD1
2889,3,5,0,0,0,AsyD1
2890,3,1,5,0,0,AsyD1
2891,5,0,1,0,0,AsyD1
2892,1,0,1,3,0,AsyD1
2893,2,2,0,0,0,AsyD1
2894,0,0,3,5,2,AsyD1
2895,2,1,3,5,3,AsyD1
2896,5,1,1,0,3,AsyD1
2897,0,0,3,0,0,AsyD1
2898,2,1,0,0,0,AsyD1
2899,5,5,0,5,0,AsyD1
2900,0,0,0,0,0,AsyD1
2901,3,5,0,5,3,AsyD1
2902,0,0,0,0,0,AsyD1
2903,3,3,0,3,0,AsyD1
2904,0,5,0,0,3,AsyD1
2905,1,1,0,5,0,AsyD1
2906,2,1,0,0,0,AsyD1
2907,1,3,0,5,0,AsyD1
2908,1,1,0,3,0,AsyD1
2909,2,0,5,0,0,AsyD1
2910,2,1,0,0,0,AsyD1
2911,1,3,0,0,0,AsyD1
2912,0,0,5,3,3,AsyD1
2913,0,0,5,5,2,AsyD1
2914,0,5,5,0,0,AsyD1
2915,0,1,5,0,2,AsyD1
2916,0,0,0,5,2,AsyD1
2917,3,5,5,5,1,AsyD1
2918,0,0,1,5,1,AsyD1
2919,0,0,1,0,0,AsyD1
2920,3,0,0,3,0,AsyD1
2921,0,0,0,0,0,AsyD1
2922,0,0,0,5,0,AsyD1
2923,1,0,5,0,0,AsyD1
2924,0,0,0,0,0,AsyD1
2925,0,0,1,5,0,AsyD1
2926,2,0,0,0,0,AsyD1
2927,5,1,5,0,0,AsyD1
2928,0,0,0,5,1,AsyD1
2929,1,5,2,0,0,AsyD1
2930,3,0,3,5,0,AsyD1
2931,3,1,1,5,0,AsyD1
2932,2,5,1,0,0,AsyD1
2933,1,0,0,3,0,AsyD1
2934,0,0,3,5,0,AsyD1
2935,0,1,0,0,0,AsyD1
2936,4,4,2,0,0,AsyD1
2937,0,0,0,0,0,AsyD1
2938,0,0,0,0,2,AsyD1
2939,2,0,0,3,0,AsyD1
2940,0,0,1,5,4,AsyD1
2941,3,3,3,0,3,AsyD1
2942,2,5,4,0,0,AsyD1
2943,0,0,3,0,0,AsyD1
2944,2,0,5,0,0,AsyD1
2945,1,0,0,1,0,AsyD1
2946,5,0,0,5,0,AsyD1
2947,3,1,0,5,0,AsyD1
2948,0,0,0,5,2,AsyD1
2949,0,0,5,0,0,AsyD1
2950,0,0,0,0,0,AsyD1
2951,3,5,0,1,3,AsyD1
2952,1,5,3,0,0,AsyD1
2953,3,0,5,0,0,AsyD1
2954,0,0,0,0,2,AsyD1
2955,0,0,0,3,0,AsyD1
2956,0,0,3,5,0,AsyD1
2957,1,1,0,0,0,AsyD1
2958,3,1,0,0,0,AsyD1
2959,2,0,3,0,0,AsyD1
2960,2,1,1,0,0,AsyD1
2961,5,0,0,0,0,AsyD1
2962,1,0,0,5,0,AsyD1
2963,5,1,5,5,0,AsyD1
2964,5,5,0,0,0,AsyD1
2965,1,0,5,5,0,AsyD1
2966,2,0,3,0,2,AsyD1
2967,1,0,0,5,0,AsyD1
2968,5,5,0,5,0,AsyD1
2969,0,0,1,0,0,AsyD1
2970,3,0,0,1,0,AsyD1
2971,0,0,0,0,0,AsyD1
2972,0,0,3,0,0,AsyD1
2973,0,0,3,0,0,AsyD1
2974,0,0,0,0,1,AsyD1
2975,5,1,0,5,0,AsyD1
2976,1,0,0,0,0,AsyD1
2977,2,0,0,5,0,AsyD1
2978,0,0,0,5,0,AsyD1
2979,0,5,0,0,0,AsyD1
2980,0,0,1,5,0,AsyD1
2981,0,0,0,1,0,AsyD1
2982,0,0,5,0,3,AsyD1
2983,2,0,0,0,3,AsyD1
2984,0,3,0,0,3,AsyD1
2985,2,0,0,5,0,AsyD1
2986,1,1,1,1,2,AsyD1
2987,2,1,0,0,0,AsyD1
2988,0,0,0,3,1,AsyD1
2989,0,0,0,3,0,AsyD1
2990,0,0,0,0,0,AsyD1
2991,0,0,2,0,0,AsyD1
2992,2,0,0,5,0,AsyD1
2993,3,1,0,0,1,AsyD1
2994,0,1,3,0,0,AsyD1
2995,0,0,0,0,0,AsyD1
2996,0,0,1,1,2,AsyD1
2997,5,5,0,0,0,AsyD1
2998,0,0,3,5,0,AsyD1
2999,1,2,3,0,0,AsyD1
3000,2,0,0,0,0,AsyD1
3001,1,5,0,0,1,AsyD1
3002,0,3,3,3,1,AsyD1
3003,0,0,0,1,0,AsyD1
3004,0,0,0,0,0,AsyD1
3005,1,0,3,5,0,AsyD1
3006,3,1,0,0,3,AsyD1
3007,0,0,0,5,3,AsyD1
3008,5,3,1,0,0,AsyD1
3009,1,5,4,3,0,AsyD1
3010,4,4,1,0,0,AsyD1
3011,0,0,0,0,0,AsyD1
3012,2,0,3,5,0,AsyD1
3013,3,0,1,0,0,AsyD1
3014,2,0,3,0,0,AsyD1
3015,2,5,0,1,0,AsyD1
3016,0,0,0,5,0,AsyD1
3017,1,5,1,0,0,AsyD1
3018,3,5,5,0,0,AsyD1
3019,1,0,3,0,0,AsyD1
3020,3,0,0,3,0,AsyD1
3021,0,0,0,0,3,AsyD1
3022,0,0,0,0,0,AsyD1
3023,1,0,0,3,5,AsyD1
3024,1,0,0,5,3,AsyD1
3025,3,0,0,0,0,AsyD1
3026,0,0,0,0,0,AsyD1
3027,2,1,0,5,1,AsyD1
3028,0,0,0,0,3,AsyD1
3029,1,5,0,0,0,AsyD1
3030,2,5,0,5,0,AsyD1
3031,2,1,5,3,0,AsyD1
3032,0,0,0,3,2,AsyD1
3033,2,1,5,0,0,AsyD1
3034,0,0,0,0,0,AsyD1
3035,1,1,0,0,0,AsyD1
3036,3,0,3,5,0,AsyD1
3037,0,0,0,5,0,AsyD1
3038,3,0,3,0,1,AsyD1
3039,3,1,5,5,0,AsyD1
3040,3,0,0,0,0,AsyD1
3041,2,0,1,0,0,AsyD1
3042,3,3,1,0,0,AsyD1
3043,0,0,1,5,0,AsyD1
3044,0,5,0,0,0,AsyD1
3045,0,0,0,0,0,AsyD1
3046,1,1,0,0,0,AsyD1
3047,0,0,0,0,3,AsyD1
3048,1,0,0,0,0,AsyD1
3049,5,0,0,0,0,AsyD1
3050,0,0,3,0,0,AsyD1
3051,2,3,0,5,2,AsyD1
3052,0,0,3,0,0,AsyD1
3053,1,1,1,1,0,AsyD1
3054,0,0,0,0,0,AsyD1
3055,2,0,1,0,3,AsyD1
3056,3,5,0,5,3,AsyD1
3057,5,5,0,3,0,AsyD1
3058,3,5,0,3,0,AsyD1
3059,3,5,4,0,0,AsyD1
3060,2,5,3,5,0,AsyD1
3061,5,5,3,0,0,AsyD1
3062,0,0,1,5,0,AsyD1
3063,0,0,0,3,2,AsyD1
3064,2,0,0,1,2,AsyD1
3065,0,0,3,0,3,AsyD1
3066,0,0,0,0,0,AsyD1
3067,2,0,0,0,3,AsyD1
3068,0,0,0,0,0,AsyD1
3069,5,0,0,0,0,AsyD1
3070,0,0,0,0,3,AsyD1
3071,0,5,0,0,1,AsyD1
3072,3,1,0,0,0,AsyD1
3073,1,0,0,0,0,AsyD1
3074,5,0,1,5,3,AsyD1
3075,2,0,3,0,0,AsyD1
3076,1,5,0,0,0,AsyD1
3077,3,5,3,0,0,AsyD1
3078,0,0,0,0,0,AsyD1
3079,2,0,0,0,0,AsyD1
3080,1,0,1,0,0,AsyD1
3081,1,1,0,0,0,AsyD1
3082,3,5,3,0,0,AsyD1
3083,3,1,2,3,0,AsyD1
3084,0,0,0,0,0,AsyD1
3085,2,1,5,5,0,AsyD1
3086,2,0,0,0,0,AsyD1
3087,0,0,0,0,0,AsyD1
3088,1,5,3,0,3,AsyD1
3089,0,5,0,5,0,AsyD1
3090,1,0,2,0,0,AsyD1
3091,2,5,0,3,0,AsyD1
3092,0,5,0,0,0,AsyD1
3093,0,0,2,0,0,AsyD1
3094,0,0,3,5,0,AsyD1
3095,1,0,1,0,0,AsyD1
3096,0,0,0,0,0,AsyD1
3097,2,0,0,5,0,AsyD1
3098,0,0,0,3,0,AsyD1
3099,1,1,0,0,0,AsyD1
3100,3,5,0,5,0,AsyD1
3101,0,0,3,5,0,AsyD1
3102,1,0,5,5,0,AsyD1
3103,1,0,0,5,0,AsyD1
3104,1,0,0,0,0,AsyD1
3105,4,4,0,5,0,AsyD1
3106,1,1,5,0,3,AsyD1
3107,3,5,0,0,0,AsyD1
3108,0,1,0,0,0,AsyD1
3109,0,0,0,1,0,AsyD1
3110,5,3,0,0,0,AsyD1
3111,5,5,0,0,0,AsyD1
3112,0,0,0,0,0,AsyD1
3113,0,0,0,0,0,AsyD1
3114,1,0,0,0,0,AsyD1
3115,3,0,0,1,0,AsyD1
3116,5,1,1,0,0,AsyD1
3117,0,0,0,0,0,AsyD1
3118,0,0,0,5,0,AsyD1
3119,3,5,0,5,0,AsyD1
3120,2,0,0,0,0,AsyD1
3121,1,0,3,5,0,AsyD1
3122,5,5,0,0,0,AsyD1
3123,0,0,0,0,0,AsyD1
3124,5,5,0,5,0,AsyD1
3125,1,5,0,0,0,AsyD1
3126,5,5,0,5,0,AsyD1
3127,5,1,0,1,0,AsyD1
3128,3,1,0,0,0,AsyD1
3129,0,0,5,0,0,AsyD1
3130,2,0,0,0,0,AsyD1
3131,2,1,0,0,0,AsyD1
3132,3,5,0,0,0,AsyD1
3133,3,0,0,5,0,AsyD1
3134,2,0,3,0,0,AsyD1
3135,0,1,0,0,0,AsyD1
3136,5,3,1,0,0,AsyD1
3137,0,0,0,0,0,AsyD1
3138,0,0,0,0,0,AsyD1
3139,5,5,0,0,0,AsyD1
3140,0,0,0,3,0,AsyD1
3141,3,5,5,0,0,AsyD1
3142,1,0,0,3,0,AsyD1
3143,1,0,3,3,0,AsyD1
3144,2,0,0,0,2,AsyD1
3145,1,3,0,0,0,AsyD1
3146,1,1,0,3,0,AsyD1
3147,0,1,2,0,0,AsyD1
3148,0,1,1,1,0,AsyD1
3149,2,1,1,0,0,AsyD1
3150,2,0,0,0,0,AsyD1
3151,3,1,0,0,0,AsyD1
3152,0,0,0,0,3,AsyD1
3153,2,0,3,5,0,AsyD1
3154,1,1,0,0,0,AsyD1
3155,0,0,1,0,0,AsyD1
3156,3,1,0,0,0,AsyD1
3157,2,1,3,0,0,AsyD1
3158,2,0,5,5,0,AsyD1
3159,0,0,0,5,0,AsyD1
3160,0,0,0,0,0,AsyD1
3161,3,0,5,5,0,AsyD1
3162,0,0,3,5,0,AsyD1
3163,3,1,0,0,0,AsyD1
3164,2,0,0,3,0,AsyD1
3165,2,0,0,0,0,AsyD1
3166,1,3,0,5,0,AsyD1
3167,2,0,0,5,2,AsyD1
3168,2,5,0,5,2,AsyD1
3169,1,0,3,0,1,AsyD1
3170,2,5,1,0,1,AsyD1
3171,0,0,1,0,3,AsyD1
3172,0,0,2,0,0,AsyD1
3173,0,0,0,5,0,AsyD1
3174,1,0,3,0,0,AsyD1
3175,1,0,1,0,1,AsyD1
3176,1,1,0,0,0,AsyD1
3177,1,0,5,0,0,AsyD1
3178,2,0,3,0,0,AsyD1
3179,2,5,5,0,0,AsyD1
3180,0,0,5,0,0,AsyD1
3181,2,1,5,0,3,AsyD1
3182,1,1,5,0,0,AsyD1
3183,0,1,0,0,1,AsyD1
3184,1,5,0,5,1,AsyD1
3185,3,0,0,5,0,AsyD1
3186,3,0,0,5,0,AsyD1
3187,4,4,3,5,0,AsyD1
3188,0,0,0,0,0,AsyD1
3189,0,0,0,0,0,AsyD1
3190,0,0,3,0,0,AsyD1
3191,0,0,3,5,3,AsyD1
3192,1,0,5,0,0,AsyD1
3193,0,2,1,3,0,AsyD1
3194,1,0,5,0,0,AsyD1
3195,2,0,5,0,0,AsyD1
3196,3,1,1,5,0,AsyD1
3197,5,5,0,5,0,AsyD1
3198,0,5,3,0,0,AsyD1
3199,5,0,3,5,0,AsyD1
3200,2,0,0,5,0,AsyD1
3201,0,5,0,5,0,AsyD1
3202,2,1,1,5,0,AsyD1
3203,0,0,3,0,0,AsyD1
3204,5,1,5,5,0,AsyD1
3205,3,0,0,0,0,AsyD1
3206,0,0,0,0,0,AsyD1
3207,1,0,2,0,0,AsyD1
3208,1,3,3,0,0,AsyD1
3209,5,5,3,0,0,AsyD1
3210,0,5,0,0,0,AsyD1
3211,3,3,5,3,0,AsyD1
3212,0,0,1,5,3,AsyD1
3213,3,5,0,5,0,AsyD1
3214,0,0,4,0,0,AsyD1
3215,0,1,3,5,3,AsyD1
3216,1,0,2,5,0,AsyD1
3217,3,5,0,0,0,AsyD1
3218,0,1,3,5,0,AsyD1
3219,0,0,0,0,0,AsyD1
3220,0,0,0,0,0,AsyD1
3221,2,0,0,0,0,AsyD1
3222,0,5,1,5,3,AsyD1
3223,3,0,0,0,2,AsyD1
3224,0,3,3,3,0,AsyD1
3225,0,1,0,5,3,AsyD1
3226,1,0,0,5,0,AsyD1
3227,0,0,0,0,0,AsyD1
3228,3,0,3,0,0,AsyD1
3229,1,3,0,0,0,AsyD1
3230,2,0,0,5,0,AsyD1
3231,0,0,3,5,0,AsyD1
3232,2,0,0,5,0,AsyD1
3233,5,5,0,5,0,AsyD1
3234,1,1,0,0,0,AsyD1
3235,3,5,0,1,0,AsyD1
3236,3,3,1,5,3,AsyD1
3237,0,3,0,0,0,AsyD1
3238,0,0,0,0,0,AsyD1
3239,2,0,0,0,1,AsyD1
3240,0,0,1,0,1,AsyD1
3241,1,1,3,0,0,AsyD1
3242,0,0,0,5,0,AsyD1
3243,0,5,0,0,4,AsyD1
3244,2,1,0,0,0,AsyD1
3245,3,1,0,0,0,AsyD1
3246,3,3,2,0,0,AsyD1
3247,2,0,1,0,0,AsyD1
3248,0,0,3,0,0,AsyD1
3249,0,0,5,0,0,AsyD1
3250,0,0,0,0,0,AsyD1
3251,2,0,5,0,0,AsyD1
3252,0,5,1,0,3,AsyD1
3253,3,1,0,0,0,AsyD1
3254,0,0,0,5,0,AsyD1
3255,0,0,0,5,0,AsyD1
3256,0,0,0,0,0,AsyD1
3257,2,1,0,5,0,AsyD1
3258,5,5,0,0,2,AsyD1
3259,0,5,0,0,0,AsyD1
3260,5,0,0,0,0,AsyD1
3261,0,0,0,0,0,AsyD1
3262,2,1,0,5,0,AsyD1
3263,3,5,3,0,0,AsyD1
3264,0,0,0,0,3,AsyD1
3265,0,5,0,0,1,AsyD1
3266,2,1,0,0,1,AsyD1
3267,1,1,1,0,0,AsyD1
3268,0,0,0,0,4,AsyD1
3269,0,5,1,3,3,AsyD1
3270,0,0,5,0,0,AsyD1
3271,3,1,0,0,0,AsyD1
3272,0,0,0,0,0,AsyD1
3273,5,5,3,0,0,AsyD1
3274,1,0,0,0,0,AsyD1
3275,3,5,0,0,0,AsyD1
3276,3,5,0,0,0,AsyD1
3277,0,3,0,0,5,AsyD1
3278,2,0,3,0,0,AsyD1
3279,2,0,0,5,0,AsyD1
3280,1,0,0,0,3,AsyD1
3281,3,1,1,0,0,AsyD1
3282,0,0,1,3,0,AsyD1
3283,1,0,0,1,0,AsyD1
3284,2,0,0,5,0,AsyD1
3285,0,0,0,0,0,AsyD1
3286,0,0,0,0,0,AsyD1
3287,3,1,0,1,0,AsyD1
3288,3,5,0,0,2,AsyD1
3289,4,4,0,0,0,AsyD1
3290,1,3,0,1,0,AsyD1
3291,0,0,1,5,3,AsyD1
3292,1,0,0,5,0,AsyD1
3293,5,0,0,5,0,AsyD1
3294,3,3,0,5,0,AsyD1
3295,0,1,1,0,0,AsyD1
3296,0,0,2,0,0,AsyD1
3297,2,1,3,0,0,AsyD1
3298,1,5,0,0,0,AsyD1
3299,2,0,0,0,0,AsyD1
3300,0,5,1,5,0,AsyD1
3301,1,0,3,0,0,AsyD1
3302,3,1,0,0,0,AsyD1
3303,1,1,1,0,0,AsyD1
3304,1,3,0,5,0,AsyD1
3305,2,0,0,0,0,AsyD1
3306,2,0,1,5,0,AsyD1
3307,2,0,3,0,0,AsyD1
